TIME PERIOD,PRODUCT,TOTAL DOLS (000),NETWORK TV DOLS (000),CABLE TV DOLS (000),SYNDICATION DOLS (000),SPOT TV DOLS (000),MAGAZINES DOLS (000),NATL NEWSP DOLS (000),NEWSPAPER DOLS (000),NETWORK RADIO DOLS (000),NAT SPOT RADIO DOLS (000),OUTDOOR DOLS (000)
"WEEK OF OCT 07, 2013 (B)",Home Depot Home Center & Kidde : Combo Vignette,6.3,0,0,0,6.3,0,0,0,0,0,0
"WEEK OF OCT 07, 2013 (B)",Home Depot Home Center : Home Center/Hardware Store,5128.7,1465.2,1211.8,171.9,348.3,0,0,238.2,1635.2,58.3,0
"WEEK OF OCT 07, 2013 (B)",Home Depot Home Center : Vignette,2.6,0,2.6,0,0,0,0,0,0,0,0
"WEEK OF OCT 14, 2013 (B)",Home Depot Home Center & Kidde : Combo Vignette,6.1,0,0,0,6.1,0,0,0,0,0,0
"WEEK OF OCT 14, 2013 (B)",Home Depot Home Center : Home Center/Hardware Store,4760.4,1753.1,1105.8,91.1,116.9,0,0,0,1635.2,58.3,0
"WEEK OF OCT 14, 2013 (B)",Home Depot Home Center : Vignette,13.9,0,13.9,0,0,0,0,0,0,0,0
"WEEK OF OCT 21, 2013 (B)",Home Depot Home Center & Kidde : Combo Vignette,6.1,0,0,0,6.1,0,0,0,0,0,0
"WEEK OF OCT 21, 2013 (B)",Home Depot Home Center : Home Center/Hardware Store,7545.3,3304.3,2106.4,164.9,276.2,0,0,0,1635.2,58.3,0
"WEEK OF OCT 21, 2013 (B)",Home Depot Home Center : Vignette,4.4,0,3.9,0,0.5,0,0,0,0,0,0
"WEEK OF OCT 28, 2013 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.6,0,0,0,0.6,0,0,0,0,0,0
"WEEK OF OCT 28, 2013 (B)",Home Depot Home Center : Home Center/Hardware Store,10623.3,4027.4,2161.5,149.3,341.4,2216.8,0,36.4,1500.4,91,99
"WEEK OF OCT 28, 2013 (B)",Home Depot Home Center : Vignette,2,0,1.5,0,0.6,0,0,0,0,0,0
"WEEK OF NOV 04, 2013 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.2,0,0,0,0.2,0,0,0,0,0,0
"WEEK OF NOV 04, 2013 (B)",Home Depot Home Center : Home & Building Products DR,15.5,0,0,0,0,0,0,15.5,0,0,0
"WEEK OF NOV 04, 2013 (B)",Home Depot Home Center : Home Center/Hardware Store,7003,3044.9,1279.8,40.7,849.7,0,0,332.5,1320.7,134.7,0
"WEEK OF NOV 04, 2013 (B)",Home Depot Home Center : Vignette,1.8,0,1.3,0,0.5,0,0,0,0,0,0
"WEEK OF NOV 11, 2013 (B)",Home Depot Home Center & Kidde : Combo Vignette,6,0,0,0,6,0,0,0,0,0,0
"WEEK OF NOV 11, 2013 (B)",Home Depot Home Center : Home Center/Hardware Store,6328.8,2503.7,1867.9,107.2,116.4,0,0,278.3,1320.7,134.7,0
"WEEK OF NOV 11, 2013 (B)",Home Depot Home Center : Vignette,5.8,0,5.8,0,0,0,0,0,0,0,0
"WEEK OF NOV 18, 2013 (B)",Home Depot Home Center & Kidde : Combo Vignette,7,0,0,0,7,0,0,0,0,0,0
"WEEK OF NOV 18, 2013 (B)",Home Depot Home Center : Home Center/Hardware Store,5840,2454.6,1556.3,53.2,48.1,0,19.2,253.4,1320.7,134.7,0
"WEEK OF NOV 18, 2013 (B)",Home Depot Home Center : Vignette,5,0,5,0,0,0,0,0,0,0,0
"WEEK OF NOV 25, 2013 (B)",Home Depot Home Center & Kidde : Combo Vignette,9,0,0,0,9,0,0,0,0,0,0
"WEEK OF NOV 25, 2013 (B)",Home Depot Home Center : Home Center/Hardware Store,9510.2,3217.8,1872.9,237.6,84.1,1606.6,53.2,958.4,1331.1,117.1,31.4
"WEEK OF NOV 25, 2013 (B)",Home Depot Home Center : Lawn & Garden Products DR,4.5,0,0,0,0,0,0,4.5,0,0,0
"WEEK OF NOV 25, 2013 (B)",Home Depot Home Center : Online,80.8,0,0,0,0,80.8,0,0,0,0,0
"WEEK OF NOV 25, 2013 (B)",Home Depot Home Center : Vignette,6.2,0,6.2,0,0,0,0,0,0,0,0
"WEEK OF DEC 02, 2013 (B)",Home Depot Home Center & Kidde : Combo Vignette,9.1,0,0,0,9.1,0,0,0,0,0,0
"WEEK OF DEC 02, 2013 (B)",Home Depot Home Center : Home Center/Hardware Store,4352,1741.9,1135,12.8,56.5,0,0,0,1393.7,12.1,0
"WEEK OF DEC 02, 2013 (B)",Home Depot Home Center : Vignette,6.6,0,6.6,0,0,0,0,0,0,0,0
"WEEK OF DEC 09, 2013 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.5,0,0,0,0.5,0,0,0,0,0,0
"WEEK OF DEC 09, 2013 (B)",Home Depot Home Center : Home Center/Hardware Store,3632.8,1309.9,794.3,14.6,54.6,0,0,53.7,1393.7,12.1,0
"WEEK OF DEC 09, 2013 (B)",Home Depot Home Center : Vignette,3.8,0,3.8,0,0,0,0,0,0,0,0
"WEEK OF DEC 16, 2013 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.1,0,0,0,0.1,0,0,0,0,0,0
"WEEK OF DEC 16, 2013 (B)",Home Depot Home Center : Home Center/Hardware Store,4234.7,1397.7,1291.3,65.3,74.6,0,0,0,1393.7,12.1,0
"WEEK OF DEC 16, 2013 (B)",Home Depot Home Center : Vignette,7.5,0,7.5,0,0,0,0,0,0,0,0
"WEEK OF DEC 16, 2013 (B)",Violet Play/Home Depot & Exxon Mobile : Sponsored Event,4.3,0,0,0,0,0,0,4.3,0,0,0
"WEEK OF DEC 23, 2013 (B)",Home Depot Home Center & Kidde : Combo Vignette,2.9,0,0,0,2.9,0,0,0,0,0,0
"WEEK OF DEC 23, 2013 (B)",Home Depot Home Center : Home Center/Hardware Store,2775.7,0,1103.7,10.7,40.8,0,0,214.7,1393.7,12.1,0
"WEEK OF DEC 23, 2013 (B)",Home Depot Home Center : Lawn & Garden Products DR,4.5,0,0,0,0,0,0,4.5,0,0,0
"WEEK OF DEC 30, 2013 (B)",Home Depot Home Center & Kidde : Combo Vignette,2,0,0,0,2,0,0,0,0,0,0
"WEEK OF DEC 30, 2013 (B)",Home Depot Home Center : Home Center/Hardware Store,9412.4,4201.3,2626.2,108,54.1,1515.1,0,1.2,895.5,7.4,3.7
"WEEK OF DEC 30, 2013 (B)",Home Depot Home Center : Online,426.1,0,0,0,0,426.1,0,0,0,0,0
"WEEK OF DEC 30, 2013 (B)",Home Depot Home Center : Vignette,13.6,0,13.6,0,0,0,0,0,0,0,0
"WEEK OF DEC 30, 2013 (B)",Violet Play/Home Depot & Exxon Mobile : Sponsored Event,2.7,0,0,0,0,0,0,2.7,0,0,0
"WEEK OF JAN 06, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,5.6,0,0,0,5.6,0,0,0,0,0,0
"WEEK OF JAN 06, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,3840.9,670.8,2252.1,107.7,43,0,0,65.6,696.2,5.5,0
"WEEK OF JAN 06, 2014 (B)",Home Depot Home Center : Vignette,10.6,0,10.6,0,0,0,0,0,0,0,0
"WEEK OF JAN 13, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,3.3,0,0,0,3.3,0,0,0,0,0,0
"WEEK OF JAN 13, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,3579.8,840.8,1353.8,249,55.1,0,0,379.4,696.2,5.5,0
"WEEK OF JAN 13, 2014 (B)",Home Depot Home Center : Lawn & Garden Products DR,6.8,0,0,0,0,0,0,6.8,0,0,0
"WEEK OF JAN 13, 2014 (B)",Home Depot Home Center : Vignette,15.5,0,15.5,0,0,0,0,0,0,0,0
"WEEK OF JAN 20, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,1.1,0,0,0,1.1,0,0,0,0,0,0
"WEEK OF JAN 20, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,4574.2,2073.1,1595.3,124,80.1,0,0,0,696.2,5.5,0
"WEEK OF JAN 20, 2014 (B)",Home Depot Home Center : Vignette,3.7,0,3.7,0,0,0,0,0,0,0,0
"WEEK OF JAN 27, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,3.2,0,0,0,3.2,0,0,0,0,0,0
"WEEK OF JAN 27, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,1073.9,39.1,187.9,39,6.1,0,0,66.1,729,4.3,2.4
"WEEK OF FEB 03, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,889.5,0,0,76.6,0,0,0,0.6,811,1.3,0
"WEEK OF FEB 10, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,1358.1,0,0,109.8,0,0,0,436,811,1.3,0
"WEEK OF FEB 17, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,1038.2,0,0,219.9,0,0,0,6,811,1.3,0
"WEEK OF FEB 24, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.1,0,0,0,0.1,0,0,0,0,0,0
"WEEK OF FEB 24, 2014 (B)",Home Depot Home Center : Home & Building Products DR,0.2,0,0,0,0,0,0,0.2,0,0,0
"WEEK OF FEB 24, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,2075.4,17,541.8,79.2,7.5,474.8,0,2.7,830,119.1,3.4
"WEEK OF FEB 24, 2014 (B)",Home Depot Home Center : Recruitment,308.8,0,0,0,0,308.8,0,0,0,0,0
"WEEK OF FEB 24, 2014 (B)",Home Depot Home Center : Vignette,5.9,0,5.9,0,0,0,0,0,0,0,0
"WEEK OF MAR 03, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.6,0,0,0,0.6,0,0,0,0,0,0
"WEEK OF MAR 03, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,3907.7,703.1,1490.3,231.6,177.8,0,0,13.9,877.4,413.5,0
"WEEK OF MAR 03, 2014 (B)",Home Depot Home Center : Vignette,13.1,0,13.1,0,0,0,0,0,0,0,0
"WEEK OF MAR 10, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.6,0,0,0,0.6,0,0,0,0,0,0
"WEEK OF MAR 10, 2014 (B)",Home Depot Home Center : Home & Building Products DR,1,0,0,0,0,0,0,1,0,0,0
"WEEK OF MAR 10, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,4799.6,294.3,2903,73.7,151.9,0,3.1,82.5,877.4,413.5,0
"WEEK OF MAR 10, 2014 (B)",Home Depot Home Center : Online,2,0,0,0,0,0,2,0,0,0,0
"WEEK OF MAR 10, 2014 (B)",Home Depot Home Center : Vignette,17.8,0,17.8,0,0,0,0,0,0,0,0
"WEEK OF MAR 17, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.1,0,0,0,0.1,0,0,0,0,0,0
"WEEK OF MAR 17, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,6586.6,2561.5,2161,179.7,51.8,0,8.6,333,877.4,413.5,0
"WEEK OF MAR 17, 2014 (B)",Home Depot Home Center : Lawn & Garden Products DR,5.3,0,0,0,0,0,0,5.3,0,0,0
"WEEK OF MAR 17, 2014 (B)",Home Depot Home Center : Vignette,35.4,0,35.4,0,0,0,0,0,0,0,0
"WEEK OF MAR 24, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.1,0,0,0,0.1,0,0,0,0,0,0
"WEEK OF MAR 24, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,5561.1,1740.8,2253.5,233.3,38.5,0,3.5,0.6,877.4,413.5,0
"WEEK OF MAR 24, 2014 (B)",Home Depot Home Center : Vignette,35.5,0,35.5,0,0,0,0,0,0,0,0
"WEEK OF MAR 31, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.8,0,0,0,0.8,0,0,0,0,0,0
"WEEK OF MAR 31, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,8547.7,2844.1,1755.1,147.9,97.8,1335.2,0,405.4,1169.2,786.3,6.6
"WEEK OF MAR 31, 2014 (B)",Home Depot Home Center : Lawn & Garden Products DR,8,0,0,0,0,0,0,8,0,0,0
"WEEK OF MAR 31, 2014 (B)",Home Depot Home Center : Vignette,13.6,0,13.6,0,0,0,0,0,0,0,0
"WEEK OF APR 07, 2014 (B)",Atlanta Braves Baseball Team/Home Depot : Sponsored Event,4.1,0,0,0,0,0,0,4.1,0,0,0
"WEEK OF APR 07, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.3,0,0,0,0.3,0,0,0,0,0,0
"WEEK OF APR 07, 2014 (B)",Home Depot Home Center : Home & Building Products DR,1.9,0,0,0,0,0,1.9,0,0,0,0
"WEEK OF APR 07, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,7161.4,2601.5,2038.1,418.3,33.8,0,3.5,0,1217.8,848.4,0
"WEEK OF APR 07, 2014 (B)",Home Depot Home Center : Vignette,14.9,0,14.9,0,0,0,0,0,0,0,0
"WEEK OF APR 14, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.1,0,0,0,0.1,0,0,0,0,0,0
"WEEK OF APR 14, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,6910.1,2132.1,2542.4,104,53.4,0,12,0,1217.8,848.4,0
"WEEK OF APR 14, 2014 (B)",Home Depot Home Center : Vignette,3.1,0,0,0,3.1,0,0,0,0,0,0
"WEEK OF APR 21, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.4,0,0,0,0.4,0,0,0,0,0,0
"WEEK OF APR 21, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,5227.3,1281.1,1335.8,46.5,58.1,0,3.5,436.2,1217.8,848.4,0
"WEEK OF APR 21, 2014 (B)",Home Depot Home Center : Vignette,67.2,0,21.6,0,45.6,0,0,0,0,0,0
"WEEK OF APR 28, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.5,0,0,0,0.5,0,0,0,0,0,0
"WEEK OF APR 28, 2014 (B)",Home Depot Home Center : Home & Building Products DR,1,0,0,0,0,0,0,0,0,0,1
"WEEK OF APR 28, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,9894.6,2305.1,2320,136.5,88.5,2396.6,0,550.3,1398.3,696.8,2.5
"WEEK OF APR 28, 2014 (B)",Home Depot Home Center : Lawn & Garden Products DR,11.8,0,0,0,0,0,0,11.8,0,0,0
"WEEK OF APR 28, 2014 (B)",Home Depot Home Center : Vignette,8,0,8,0,0,0,0,0,0,0,0
"WEEK OF MAY 05, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.6,0,0,0,0.6,0,0,0,0,0,0
"WEEK OF MAY 05, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,7559.5,2397.4,2276.2,125.3,114.8,0,5.4,523.5,1533.7,583.2,0
"WEEK OF MAY 05, 2014 (B)",Home Depot Home Center : Lawn & Garden Products DR,11.7,0,0,0,0,0,0,11.7,0,0,0
"WEEK OF MAY 05, 2014 (B)",Home Depot Home Center : Vignette,40.7,0,40.7,0,0,0,0,0,0,0,0
"WEEK OF MAY 05, 2014 (B)",Home Depot Inc : Recruitment,0.8,0,0,0,0,0,0,0.8,0,0,0
"WEEK OF MAY 12, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.2,0,0,0,0.2,0,0,0,0,0,0
"WEEK OF MAY 12, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,7314.5,1867.1,2544.6,154.4,92.9,0,0,538.5,1533.7,583.2,0
"WEEK OF MAY 12, 2014 (B)",Home Depot Home Center : Vignette,42.1,0,42.1,0,0,0,0,0,0,0,0
"WEEK OF MAY 12, 2014 (B)",Home Depot Inc : Recruitment,0.8,0,0,0,0,0,0,0.8,0,0,0
"WEEK OF MAY 19, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.6,0,0,0,0.6,0,0,0,0,0,0
"WEEK OF MAY 19, 2014 (B)",Home Depot Home Center : Home & Building Products DR,7.8,0,0,0,0,0,0,7.8,0,0,0
"WEEK OF MAY 19, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,7753.4,2037.1,2523.6,105.9,71.3,0,0,898.6,1533.7,583.2,0
"WEEK OF MAY 19, 2014 (B)",Home Depot Home Center : Lawn & Garden Products DR,17.7,0,0,0,0,0,0,17.7,0,0,0
"WEEK OF MAY 19, 2014 (B)",Home Depot Home Center : Vignette,38.9,0,38.9,0,0,0,0,0,0,0,0
"WEEK OF MAY 26, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,1,0,0,0,1,0,0,0,0,0,0
"WEEK OF MAY 26, 2014 (B)",Home Depot Home Center : Home & Building Products DR,0,0,0,0,0,0,0,0,0,0,0
"WEEK OF MAY 26, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,12679.8,2912.9,2924.2,85,92.5,4440.9,0,32.9,1669.7,518.1,3.4
"WEEK OF MAY 26, 2014 (B)",Home Depot Home Center : Vignette,14.8,0,14.8,0,0,0,0,0,0,0,0
"WEEK OF JUN 02, 2014 (B)",Home Depot Center Stadium,7.1,0,0,0,0,0,0,7.1,0,0,0
"WEEK OF JUN 02, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.1,0,0,0,0.1,0,0,0,0,0,0
"WEEK OF JUN 02, 2014 (B)",Home Depot Home Center : Home & Building Products DR,3.7,0,0,0,0,0,0,3.7,0,0,0
"WEEK OF JUN 02, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,9322.8,2308.8,3259.9,149.4,237.4,0,0,753.9,2485.6,127.9,0
"WEEK OF JUN 02, 2014 (B)",Home Depot Home Center : Lawn & Garden Products DR,14.2,0,0,0,0,0,0,14.2,0,0,0
"WEEK OF JUN 02, 2014 (B)",Home Depot Home Center : Vignette,17.4,0,16.7,0,0.7,0,0,0,0,0,0
"WEEK OF JUN 09, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.1,0,0,0,0.1,0,0,0,0,0,0
"WEEK OF JUN 09, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,8087.6,1721.3,2903,370,461,4.5,0,14.3,2485.6,127.9,0
"WEEK OF JUN 09, 2014 (B)",Home Depot Home Center : Vignette,21.8,0,21.8,0,0,0,0,0,0,0,0
"WEEK OF JUN 16, 2014 (B)",Home Depot & Sacramento Municipal Utility District : Combo,0.5,0,0,0,0,0,0,0.5,0,0,0
"WEEK OF JUN 16, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.7,0,0,0,0.7,0,0,0,0,0,0
"WEEK OF JUN 16, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,5224.6,894,1310.6,111.5,39.1,0,0,255.8,2485.6,127.9,0
"WEEK OF JUN 16, 2014 (B)",Home Depot Home Center : Lawn & Garden Products DR,4.7,0,0,0,0,0,0,4.7,0,0,0
"WEEK OF JUN 16, 2014 (B)",Home Depot Home Center : Vignette,13.9,0,13.9,0,0,0,0,0,0,0,0
"WEEK OF JUN 23, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.1,0,0,0,0.1,0,0,0,0,0,0
"WEEK OF JUN 23, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,8513.2,2171,2768.8,206.8,110.3,0,0,642.8,2485.6,127.9,0
"WEEK OF JUN 23, 2014 (B)",Home Depot Home Center : Lawn & Garden Products DR,7,0,0,0,0,0,0,7,0,0,0
"WEEK OF JUN 23, 2014 (B)",Home Depot Home Center : Vignette,11.5,0,11.5,0,0,0,0,0,0,0,0
"WEEK OF JUN 30, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,1.4,0,0,0,1.4,0,0,0,0,0,0
"WEEK OF JUN 30, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,9513.5,1460.7,2185.1,363.5,48.2,3739.2,0,181.7,1506.9,24.3,3.8
"WEEK OF JUN 30, 2014 (B)",Home Depot Home Center : Vignette,13.6,0,13.6,0,0,0,0,0,0,0,0
"WEEK OF JUL 07, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.2,0,0,0,0.2,0,0,0,0,0,0
"WEEK OF JUL 07, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,3494,833.4,1156.4,88.5,64.3,0,0,0.5,1343.8,7.1,0
"WEEK OF JUL 07, 2014 (B)",Home Depot Home Center : Vignette,7.9,0,7.9,0,0,0,0,0,0,0,0
"WEEK OF JUL 14, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.5,0,0,0,0.5,0,0,0,0,0,0
"WEEK OF JUL 14, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,3911,896.3,1430.1,205.9,27.8,0,0,0,1343.8,7.1,0
"WEEK OF JUL 14, 2014 (B)",Home Depot Home Center : Vignette,10.3,0,9.4,0.8,0,0,0,0,0,0,0
"WEEK OF JUL 21, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.5,0,0,0,0.5,0,0,0,0,0,0
"WEEK OF JUL 21, 2014 (B)",Home Depot Home Center : Home Center/Hardware Store,3740.3,967.3,1303.3,73.5,45.3,0,0,0,1343.8,7.1,0
"WEEK OF JUL 21, 2014 (B)",Home Depot Home Center : Vignette,33.5,0,32.7,0.8,0,0,0,0,0,0,0
"WEEK OF JUL 28, 2014 (B)",Home Depot Home Center & Kidde : Combo Vignette,1.8,0,0,0,1.8,0,0,0,0,0,0
