TIME PERIOD,PRODUCT,TOTAL DOLS (000),NETWORK TV DOLS (000),CABLE TV DOLS (000),SYNDICATION DOLS (000),SPOT TV DOLS (000),MAGAZINES DOLS (000),NATL NEWSP DOLS (000),NEWSPAPER DOLS (000),NETWORK RADIO DOLS (000),NAT SPOT RADIO DOLS (000),OUTDOOR DOLS (000)
"WEEK OF JUL 27, 2015 (B)",Home Depot Inc : Recruitment,0.8,0,0,0,0,0,0,0.8,0,0,0
"WEEK OF JUL 27, 2015 (B)",Home Depot Project Color : Mobile App,923.4,0,0,0,0,923.4,0,0,0,0,0
"WEEK OF AUG 03, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,2787.5,36.1,1917.1,10.8,8.9,0,0,9.1,771.1,34.4,0
"WEEK OF AUG 03, 2015 (B)",Home Depot Home Center : Vignette,7,0,7,0,0,0,0,0,0,0,0
"WEEK OF AUG 10, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,1871.4,144.3,883.2,14.4,23.3,0,0,0.6,771.1,34.4,0
"WEEK OF AUG 10, 2015 (B)",Stephen Siller Tunnel To Towers 5k Run & Walk/Home Depot : Sponsored Event,2,0,0,0,2,0,0,0,0,0,0
"WEEK OF AUG 17, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,1035.2,0,161.8,14.4,34,0,0,19.4,771.1,34.4,0
"WEEK OF AUG 17, 2015 (B)",Stephen Siller Tunnel To Towers 5k Run & Walk/Home Depot : Sponsored Event,2.1,0,0,0,2.1,0,0,0,0,0,0
"WEEK OF AUG 24, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,3274,103.4,2271.7,10.8,63.1,0,0,19.4,771.1,34.4,0
"WEEK OF AUG 24, 2015 (B)",Home Depot Home Center : Vignette,8.2,0,8.2,0,0,0,0,0,0,0,0
"WEEK OF AUG 24, 2015 (B)",Stephen Siller Tunnel To Towers 5k Run & Walk/Home Depot : Sponsored Event,1.9,0,0,0,1.9,0,0,0,0,0,0
"WEEK OF AUG 31, 2015 (B)",Fiestas Patrias/Home Depot : Sponsored Event,4.5,0,0,0,4.5,0,0,0,0,0,0
"WEEK OF AUG 31, 2015 (B)",Home Depot : Mobile App,8.9,0,8.7,0,0.2,0,0,0,0,0,0
"WEEK OF AUG 31, 2015 (B)",Home Depot Color Center : Mobile App,286.5,0,0,0,0,286.5,0,0,0,0,0
"WEEK OF AUG 31, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,8229.7,515,4208.1,7.2,71,1880.8,31.9,754.2,716.4,17.8,27.3
"WEEK OF AUG 31, 2015 (B)",Home Depot Home Center : Lawn & Garden Products DR,8.2,0,0,0,0,0,0,8.2,0,0,0
"WEEK OF AUG 31, 2015 (B)",Home Depot Home Center : Vignette,9.8,0,9.8,0,0,0,0,0,0,0,0
"WEEK OF AUG 31, 2015 (B)",Home Depot Project Color : Mobile App,1236.5,0,0,0,0,1236.5,0,0,0,0,0
"WEEK OF AUG 31, 2015 (B)",Stephen Siller Tunnel To Towers 5k Run & Walk/Home Depot : Sponsored Event,2.5,0,0,0,2.5,0,0,0,0,0,0
"WEEK OF SEP 07, 2015 (B)",Fiestas Patrias/Home Depot : Sponsored Event,4.9,0,0,0,4.9,0,0,0,0,0,0
"WEEK OF SEP 07, 2015 (B)",Home Depot : Mobile App,18.4,0,18.4,0,0,0,0,0,0,0,0
"WEEK OF SEP 07, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,3806.6,1786.9,1256.8,10.8,29.9,0,0,0,707.3,15,0
"WEEK OF SEP 07, 2015 (B)",Home Depot Home Center : Vignette,4.5,0,4.5,0,0,0,0,0,0,0,0
"WEEK OF SEP 07, 2015 (B)",Stephen Siller Tunnel To Towers 5k Run & Walk/Home Depot : Sponsored Event,1.1,0,0,0,1.1,0,0,0,0,0,0
"WEEK OF SEP 14, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,2573.7,1316.2,496.3,10.8,28.1,0,0,0,707.3,15,0
"WEEK OF SEP 14, 2015 (B)",Home Depot Home Center : Vignette,1.6,0,1.6,0,0,0,0,0,0,0,0
"WEEK OF SEP 21, 2015 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.4,0,0,0,0.4,0,0,0,0,0,0
"WEEK OF SEP 21, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,4015.2,1836,1425.3,10.8,20.9,0,0,0,707.3,15,0
"WEEK OF SEP 21, 2015 (B)",Home Depot Home Center : Vignette,9.9,0,9.9,0,0,0,0,0,0,0,0
"WEEK OF SEP 28, 2015 (B)",Home Depot Home Center & Kidde : Combo Vignette,10.1,0,0,0,10.1,0,0,0,0,0,0
"WEEK OF SEP 28, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,6551,1815.9,2595,10.8,43.6,1132.4,0,0,818.2,35.7,99.4
"WEEK OF SEP 28, 2015 (B)",Home Depot Home Center : Vignette,13.3,0,13.3,0,0,0,0,0,0,0,0
"WEEK OF SEP 28, 2015 (B)",Home Depot Project Color : Mobile App,1055.9,0,0,0,0,1055.9,0,0,0,0,0
"WEEK OF OCT 05, 2015 (B)",Home Depot Home Center & Kidde : Combo Vignette,4,0,0,0,4,0,0,0,0,0,0
"WEEK OF OCT 05, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,5161,2266.5,1598.3,10.8,101.5,0,0,231.2,901.5,51.2,0
"WEEK OF OCT 05, 2015 (B)",Home Depot Home Center : Lawn & Garden Products DR,6.1,0,0,0,0,0,0,6.1,0,0,0
"WEEK OF OCT 05, 2015 (B)",Home Depot Home Center : Vignette,7.6,0,7.6,0,0,0,0,0,0,0,0
"WEEK OF OCT 12, 2015 (B)",Home Depot Home Center & Kidde : Combo Vignette,3.3,0,0,0,3.3,0,0,0,0,0,0
"WEEK OF OCT 12, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,2777.7,858.7,892,10.8,63.3,0,0,0.3,901.5,51.2,0
"WEEK OF OCT 12, 2015 (B)",Home Depot Home Center : Vignette,3.1,0,3.1,0,0,0,0,0,0,0,0
"WEEK OF OCT 19, 2015 (B)",Home Depot Home Center & Kidde : Combo Vignette,2.5,0,0,0,2.5,0,0,0,0,0,0
"WEEK OF OCT 19, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,4015.9,1290.7,1746.1,14.4,8.9,0,0,3.3,901.5,51.2,0
"WEEK OF OCT 19, 2015 (B)",Home Depot Home Center : Vignette,3.6,0,3.6,0,0,0,0,0,0,0,0
"WEEK OF OCT 26, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,6264.1,1604.6,1805.6,10.8,13.6,1728.9,0,0,973.3,59.7,67.6
"WEEK OF OCT 26, 2015 (B)",Home Depot Home Center : Online,78,0,0,0,0,78,0,0,0,0,0
"WEEK OF OCT 26, 2015 (B)",Home Depot Home Center : Vignette,4.6,0,4.6,0,0,0,0,0,0,0,0
"WEEK OF OCT 26, 2015 (B)",Home Depot Project Color : Mobile App,315.3,0,0,0,0,315.3,0,0,0,0,0
"WEEK OF NOV 02, 2015 (B)",Home Depot Home Center & Kidde : Combo Vignette,4.1,0,0,0,4.1,0,0,0,0,0,0
"WEEK OF NOV 02, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,7257.6,2722.3,2783.5,22.2,25.4,0,0,189.1,1404.2,110.8,0
"WEEK OF NOV 02, 2015 (B)",Home Depot Home Center : Vignette,22,0,22,0,0,0,0,0,0,0,0
"WEEK OF NOV 09, 2015 (B)",Home Depot Home Center & Kidde : Combo Vignette,3.6,0,0,0,3.6,0,0,0,0,0,0
"WEEK OF NOV 09, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,8049.8,2917,3290.5,14.4,101.5,0,0,211.4,1404.2,110.8,0
"WEEK OF NOV 09, 2015 (B)",Home Depot Home Center : Lawn & Garden Products DR,4.1,0,0,0,0,0,0,4.1,0,0,0
"WEEK OF NOV 09, 2015 (B)",Home Depot Home Center : Vignette,11.5,0,11.5,0,0,0,0,0,0,0,0
"WEEK OF NOV 16, 2015 (B)",Home Depot Home Center & Kidde : Combo Vignette,3.5,0,0,0,3.5,0,0,0,0,0,0
"WEEK OF NOV 16, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,6134.3,2301.9,2053.2,10.8,73.3,0,16,164.2,1404.2,110.8,0
"WEEK OF NOV 16, 2015 (B)",Home Depot Home Center : Lawn & Garden Products DR,4.1,0,0,0,0,0,0,4.1,0,0,0
"WEEK OF NOV 16, 2015 (B)",Home Depot Home Center : Vignette,8.3,0,8.3,0,0,0,0,0,0,0,0
"WEEK OF NOV 23, 2015 (B)",Home Depot Home Center & Kidde : Combo Vignette,3.2,0,0,0,3.2,0,0,0,0,0,0
"WEEK OF NOV 23, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,8071.6,3937.2,1840.7,10.8,83.8,0,16,668.1,1404.2,110.8,0
"WEEK OF NOV 23, 2015 (B)",Home Depot Home Center : Lawn & Garden Products DR,4.1,0,0,0,0,0,0,4.1,0,0,0
"WEEK OF NOV 23, 2015 (B)",Home Depot Home Center : Vignette,10.9,0,10.9,0,0,0,0,0,0,0,0
"WEEK OF NOV 23, 2015 (B)",South Hollands Winter Wonderland/Home Depot : Sponsored Event,0.2,0,0,0,0,0,0,0.2,0,0,0
"WEEK OF NOV 30, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,7331.9,3426.6,1721.9,10.5,78.1,1201.3,0,0,864.5,16.6,12.4
"WEEK OF NOV 30, 2015 (B)",Home Depot Home Center : Online,54.6,0,0,0,0,54.6,0,0,0,0,0
"WEEK OF NOV 30, 2015 (B)",Home Depot Home Center : Vignette,19.4,0,16.4,0,3,0,0,0,0,0,0
"WEEK OF NOV 30, 2015 (B)",Home Depot Inc : Corporate Promotion,114.3,0,0,0,0,114.3,0,0,0,0,0
"WEEK OF NOV 30, 2015 (B)",Home Depot Project Color : Mobile App,121.2,0,0,0,0,121.2,0,0,0,0,0
"WEEK OF NOV 30, 2015 (B)",South Hollands Winter Wonderland/Home Depot : Sponsored Event,0.2,0,0,0,0,0,0,0.2,0,0,0
"WEEK OF DEC 07, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,3293.5,1383.8,1050.9,10.5,72.8,0,0,0,774.5,0.9,0
"WEEK OF DEC 07, 2015 (B)",Home Depot Home Center : Vignette,6.9,0,1.4,0,5.5,0,0,0,0,0,0
"WEEK OF DEC 14, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,3082.1,730.7,1478.7,10.5,86.8,0,0,0,774.5,0.9,0
"WEEK OF DEC 14, 2015 (B)",Home Depot Home Center : Vignette,11,0,6,0,5,0,0,0,0,0,0
"WEEK OF DEC 21, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,3773.5,1877.2,863.8,10.5,4.9,0,0,241.7,774.5,0.9,0
"WEEK OF DEC 21, 2015 (B)",Home Depot Home Center : Lawn & Garden Products DR,6.1,0,0,0,0,0,0,6.1,0,0,0
"WEEK OF DEC 28, 2015 (B)",Home Depot Home Center : Home Center/Hardware Store,3664.9,995.4,1202.4,10.5,4.8,712.5,0,3.8,688.7,16.6,30.2
"WEEK OF DEC 28, 2015 (B)",Home Depot Home Center : Vignette,6.7,0,6.7,0,0,0,0,0,0,0,0
"WEEK OF JAN 04, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,9,0,0,0,9,0,0,0,0,0,0
"WEEK OF JAN 04, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,2749.3,1019.8,1107,10.5,0.2,0,0,0,574.3,37.5,0
"WEEK OF JAN 04, 2016 (B)",Home Depot Home Center : Vignette,5.4,0,5.4,0,0,0,0,0,0,0,0
"WEEK OF JAN 11, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,10.2,0,0,0,10.2,0,0,0,0,0,0
"WEEK OF JAN 11, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,2461,0,1601.7,10.5,5.6,0,0,231.4,574.3,37.5,0
"WEEK OF JAN 11, 2016 (B)",Home Depot Home Center : Vignette,1.6,0,1.6,0,0,0,0,0,0,0,0
"WEEK OF JAN 18, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,13,0,0,0,13,0,0,0,0,0,0
"WEEK OF JAN 18, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,1457.4,0,813.9,10.5,21.3,0,0,0,574.3,37.5,0
"WEEK OF JAN 18, 2016 (B)",Home Depot Home Center : Vignette,3.7,0,3.7,0,0,0,0,0,0,0,0
"WEEK OF JAN 25, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,6.6,0,0,0,6.6,0,0,0,0,0,0
"WEEK OF JAN 25, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,1097.5,0,448.3,10.5,27,0,0,0,574.3,37.5,0
"WEEK OF JAN 25, 2016 (B)",Home Depot Home Center : Vignette,4.3,0,4.3,0,0,0,0,0,0,0,0
"WEEK OF FEB 01, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,6.5,0,0,0,6.5,0,0,0,0,0,0
"WEEK OF FEB 01, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,1890.8,0,872,10.5,0,412.8,0,55.4,417.8,85.1,37.3
"WEEK OF FEB 08, 2016 (B)",Home Depot : Mobile App,7.2,0,7.2,0,0,0,0,0,0,0,0
"WEEK OF FEB 08, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,5.2,0,0,0,5.2,0,0,0,0,0,0
"WEEK OF FEB 08, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,1839.8,0,1088.7,10.5,23,0,0,214.8,417.8,85.1,0
"WEEK OF FEB 08, 2016 (B)",Home Depot Home Center : Lawn & Garden Products DR,6.1,0,0,0,0,0,0,6.1,0,0,0
"WEEK OF FEB 08, 2016 (B)",Home Depot Home Center : Vignette,13.1,0,13.1,0,0,0,0,0,0,0,0
"WEEK OF FEB 15, 2016 (B)",Home Depot : Mobile App,61.2,0,61.2,0,0,0,0,0,0,0,0
"WEEK OF FEB 15, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,2.9,0,0,0,2.9,0,0,0,0,0,0
"WEEK OF FEB 15, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,1192.2,0,658.2,10.5,20.6,0,0,0,417.8,85.1,0
"WEEK OF FEB 15, 2016 (B)",Home Depot Home Center : Vignette,4.4,0,4.4,0,0,0,0,0,0,0,0
"WEEK OF FEB 22, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,4.6,0,0,0,4.6,0,0,0,0,0,0
"WEEK OF FEB 22, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,514.2,0,0.8,10.5,0,0,0,0,417.8,85.1,0
"WEEK OF FEB 22, 2016 (B)",Home Show/Home Depot : Sponsored Event,1.3,0,0,0,0,0,0,1.3,0,0,0
"WEEK OF FEB 29, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,2,0,0,0,2,0,0,0,0,0,0
"WEEK OF FEB 29, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,1642.9,0,380,12.6,16.2,520.1,0,0,402.7,277.9,33.4
"WEEK OF FEB 29, 2016 (B)",Home Depot Home Center : Vignette,2.3,0,2.3,0,0,0,0,0,0,0,0
"WEEK OF MAR 07, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.8,0,0,0,0.8,0,0,0,0,0,0
"WEEK OF MAR 07, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,1415.6,0,389.6,8.4,296.4,0,0,11.1,400.2,310,0
"WEEK OF MAR 07, 2016 (B)",Home Depot Home Center : Vignette,4.4,0,4.4,0,0,0,0,0,0,0,0
"WEEK OF MAR 14, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,1635.9,0,552.7,12.6,308,0,0,52.4,400.2,310,0
"WEEK OF MAR 14, 2016 (B)",Home Depot Home Center : Recruitment,0.3,0,0,0,0,0,0,0.3,0,0,0
"WEEK OF MAR 14, 2016 (B)",Home Depot Home Center : Vignette,3.5,0,3.5,0,0,0,0,0,0,0,0
"WEEK OF MAR 14, 2016 (B)",Home Depot Inc : Recruitment,3.8,0,0,0,0,0,0,3.8,0,0,0
"WEEK OF MAR 21, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,1008.6,0,0.3,12.6,285.6,0,0,0,400.2,310,0
"WEEK OF MAR 28, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,0,0,0,0,0,0,0,0,0,0,0
"WEEK OF MAR 28, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,3518.8,522.4,1582,20.8,40,55.6,0,10.9,859.8,402.3,24.9
"WEEK OF MAR 28, 2016 (B)",Home Depot Home Center : Vignette,7.2,0,7.2,0,0,0,0,0,0,0,0
"WEEK OF APR 04, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,5995.2,2238.4,1346.9,20.8,86.6,0,0,304.4,1472.7,525.4,0
"WEEK OF APR 04, 2016 (B)",Home Depot Home Center : Vignette,5.7,0,5.7,0,0,0,0,0,0,0,0
"WEEK OF APR 11, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,7042.9,2882,1989,20.8,138.9,0,0,14,1472.7,525.4,0
"WEEK OF APR 11, 2016 (B)",Home Depot Home Center : Vignette,14.2,0,14.2,0,0,0,0,0,0,0,0
"WEEK OF APR 18, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,4458.7,0,1838.4,20.8,109.7,0,0,491.7,1472.7,525.4,0
"WEEK OF APR 18, 2016 (B)",Home Depot Home Center : Vignette,11.5,0,11.5,0,0,0,0,0,0,0,0
"WEEK OF APR 25, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,6586.7,0,2597.1,21.4,166.4,1722.1,0,82,1492.4,502.6,2.7
"WEEK OF APR 25, 2016 (B)",Home Depot Home Center : Vignette,9.8,0,9.8,0,0,0,0,0,0,0,0
"WEEK OF MAY 02, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,3948.5,0,1432.8,21.3,154.1,0,0,364.5,1610.3,365.6,0
"WEEK OF MAY 02, 2016 (B)",Home Depot Home Center : Vignette,4.1,0,4.1,0,0,0,0,0,0,0,0
"WEEK OF MAY 09, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,3397.6,0,1272.6,21.3,127.8,0,0,0,1610.3,365.6,0
"WEEK OF MAY 09, 2016 (B)",Home Depot Home Center : Vignette,7.6,0,7.6,0,0,0,0,0,0,0,0
"WEEK OF MAY 09, 2016 (B)",Home Depot Inc : Legal Messages,115.1,0,0,0,0,115.1,0,0,0,0,0
"WEEK OF MAY 16, 2016 (B)",Home Depot Home Center : Home & Building Products DR,0.8,0,0.8,0,0,0,0,0,0,0,0
"WEEK OF MAY 16, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,7875.5,1563.3,3846.2,21.3,171.1,0,0,297.7,1610.3,365.6,0
"WEEK OF MAY 16, 2016 (B)",Home Depot Home Center : Vignette,24.4,0,24.4,0,0,0,0,0,0,0,0
"WEEK OF MAY 23, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,6594.8,1287.8,2941.9,21.3,57.9,0,0,310.1,1610.3,365.6,0
"WEEK OF MAY 23, 2016 (B)",Home Depot Home Center : Vignette,18.1,0,18.1,0,0,0,0,0,0,0,0
"WEEK OF MAY 30, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,6634.8,0,2167.5,21.5,134.9,2627.1,0,0,1576.3,105.1,2.4
"WEEK OF MAY 30, 2016 (B)",Home Depot Home Center : Vignette,18.7,0,18.7,0,0,0,0,0,0,0,0
"WEEK OF JUN 06, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,4228.8,780.7,1270.5,21.5,136.9,0,0,455.5,1562.7,0.9,0
"WEEK OF JUN 06, 2016 (B)",Home Depot Home Center : Vignette,9.1,0,9.1,0,0,0,0,0,0,0,0
"WEEK OF JUN 13, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,4210.9,789.3,1669.4,21.5,164.4,0,0,2.7,1562.7,0.9,0
"WEEK OF JUN 13, 2016 (B)",Home Depot Home Center : Vignette,10.1,0,10.1,0,0,0,0,0,0,0,0
"WEEK OF JUN 20, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,6132.8,1804.3,2430,21.5,144,0,0,169.4,1562.7,0.9,0
"WEEK OF JUN 20, 2016 (B)",Home Depot Home Center : Vignette,10.3,0,10.3,0,0,0,0,0,0,0,0
"WEEK OF JUN 27, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,9107.5,1867.2,2899.4,21.1,104.8,2232,0,465.1,1481.3,34.1,2.4
"WEEK OF JUN 27, 2016 (B)",Home Depot Home Center : Vignette,19.5,0,19.5,0,0,0,0,0,0,0,0
"WEEK OF JUL 04, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,4397.1,352.9,2373.7,21.1,198.3,0,0,0,1372.8,78.3,0
"WEEK OF JUL 04, 2016 (B)",Home Depot Home Center : Vignette,27.1,0,27.1,0,0,0,0,0,0,0,0
"WEEK OF JUL 11, 2016 (B)",Home Depot Home Center : Home & Building Products DR,133.6,0,133.6,0,0,0,0,0,0,0,0
"WEEK OF JUL 11, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,3372.1,0,1793.1,21.1,106.8,0,0,0,1372.8,78.3,0
"WEEK OF JUL 11, 2016 (B)",Home Depot Home Center : Vignette,11.4,0,11.4,0,0,0,0,0,0,0,0
"WEEK OF JUL 18, 2016 (B)",Home Depot Home Center : Home & Building Products DR,138,0,138,0,0,0,0,0,0,0,0
