TIME PERIOD,PRODUCT,TOTAL DOLS (000),NETWORK TV DOLS (000),CABLE TV DOLS (000),SYNDICATION DOLS (000),SPOT TV DOLS (000),MAGAZINES DOLS (000),NATL NEWSP DOLS (000),NEWSPAPER DOLS (000),NETWORK RADIO DOLS (000),NAT SPOT RADIO DOLS (000),OUTDOOR DOLS (000)
"WEEK OF JUL 18, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,2600.3,0,1030.6,21.1,94.8,0,0,2.7,1372.8,78.3,0
"WEEK OF JUL 18, 2016 (B)",Home Depot Home Center : Vignette,4.2,0,4.2,0,0,0,0,0,0,0,0
"WEEK OF JUL 25, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,3237,0,1665.5,21.1,99.2,0,0,0,1372.8,78.3,0
"WEEK OF JUL 25, 2016 (B)",Home Depot Home Center : Vignette,16.6,0,16.6,0,0,0,0,0,0,0,0
"WEEK OF AUG 01, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,0,0,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 01, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,3994.3,0,1659.2,20.7,0.6,1703.6,0,0,603.7,0.9,5.6
"WEEK OF AUG 01, 2016 (B)",Home Depot Home Center : Vignette,17.8,0,17.8,0,0,0,0,0,0,0,0
"WEEK OF AUG 08, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,663.7,0,32.4,20.7,6,0,0,0,603.7,0.9,0
"WEEK OF AUG 15, 2016 (B)",Home & Garden Show/Home Depot : Sponsored Event,19,0,0,0,19,0,0,0,0,0,0
"WEEK OF AUG 15, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,661.8,0,31.5,20.7,4.9,0,0,0,603.7,0.9,0
"WEEK OF AUG 22, 2016 (B)",Home Depot Home Center : Home & Building Products DR,7.7,0,7.7,0,0,0,0,0,0,0,0
"WEEK OF AUG 22, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,2487.9,66,1746.7,20.7,49.9,0,0,0,603.7,0.9,0
"WEEK OF AUG 22, 2016 (B)",Home Depot Home Center : Vignette,17.1,0,17.1,0,0,0,0,0,0,0,0
"WEEK OF AUG 29, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,4857.4,536.4,1881.8,22.7,42.6,1300.9,0,383.9,677.6,1.5,10
"WEEK OF AUG 29, 2016 (B)",Home Depot Home Center : Vignette,24.6,0,24.6,0,0,0,0,0,0,0,0
"WEEK OF SEP 05, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,0,0,0,0,0,0,0,0,0,0,0
"WEEK OF SEP 05, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,3424.4,1689.9,965.9,22.7,11,0,0,0,733,1.9,0
"WEEK OF SEP 05, 2016 (B)",Home Depot Home Center : Vignette,6.5,0,6.5,0,0,0,0,0,0,0,0
"WEEK OF SEP 12, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,1.6,0,0,0,1.6,0,0,0,0,0,0
"WEEK OF SEP 12, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,3964.9,2465.5,738.5,22.7,3.3,0,0,0,733,1.9,0
"WEEK OF SEP 19, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,2.5,0,0,0,2.5,0,0,0,0,0,0
"WEEK OF SEP 19, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,3797.6,1722.9,1308.3,22.7,2,0,0,6.8,733,1.9,0
"WEEK OF SEP 19, 2016 (B)",Home Depot Inc : Recruitment,0.4,0,0,0,0,0,0,0.4,0,0,0
"WEEK OF SEP 26, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,2.7,0,0,0,2.7,0,0,0,0,0,0
"WEEK OF SEP 26, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,7431.7,2024.3,1939.1,15.2,24.1,2601.8,0,11.4,805.9,2.9,7
"WEEK OF SEP 26, 2016 (B)",Home Depot Home Center : Recruitment,0.4,0,0,0,0,0,0,0.4,0,0,0
"WEEK OF SEP 26, 2016 (B)",Home Depot Home Center : Vignette,1.1,0,1.1,0,0,0,0,0,0,0,0
"WEEK OF OCT 03, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,4841.5,2336,1326.3,15.2,29.3,0,0,141.3,988.1,5.3,0
"WEEK OF OCT 03, 2016 (B)",Home Depot Home Center : Vignette,1.2,0,1.2,0,0,0,0,0,0,0,0
"WEEK OF OCT 10, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,3571.3,1608.1,928,15.2,26.7,0,0,0,988.1,5.3,0
"WEEK OF OCT 17, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,3741.8,1903.5,811.4,15.2,18.4,0,0,0,988.1,5.3,0
"WEEK OF OCT 17, 2016 (B)",Home Depot Home Center : Vignette,2.4,0,2.4,0,0,0,0,0,0,0,0
"WEEK OF OCT 24, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,3331,1519.9,800.6,15.2,2,0,0,0,988.1,5.3,0
"WEEK OF OCT 24, 2016 (B)",Home Depot Home Center : Vignette,0.3,0,0.3,0,0,0,0,0,0,0,0
"WEEK OF OCT 31, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,2.4,0,0,0,2.4,0,0,0,0,0,0
"WEEK OF OCT 31, 2016 (B)",Home Depot Home Center : Home & Building Products DR,59,0,59,0,0,0,0,0,0,0,0
"WEEK OF OCT 31, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,7813.7,2654.6,2761.2,15.1,63,882.5,0,157.1,1259.2,2.3,18.8
"WEEK OF OCT 31, 2016 (B)",Home Depot Inc : Recruitment,2.1,0,0,0,0,0,0,2.1,0,0,0
"WEEK OF NOV 07, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,3.9,0,0,0,3.9,0,0,0,0,0,0
"WEEK OF NOV 07, 2016 (B)",Home Depot Home Center : Home & Building Products DR,61.2,0,61.2,0,0,0,0,0,0,0,0
"WEEK OF NOV 07, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,6667,1831.3,3312.1,15.1,56.7,0,0,145.7,1304.3,1.8,0
"WEEK OF NOV 07, 2016 (B)",Home Depot Home Center : Vignette,13,0,11.1,0,1.9,0,0,0,0,0,0
"WEEK OF NOV 14, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,2.6,0,0,0,2.6,0,0,0,0,0,0
"WEEK OF NOV 14, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,7266.2,3103.8,2633.4,15.1,52.6,0,0,155.3,1304.3,1.8,0
"WEEK OF NOV 14, 2016 (B)",Home Depot Home Center : Vignette,7.5,0,7.5,0,0,0,0,0,0,0,0
"WEEK OF NOV 21, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,2.2,0,0,0,2.2,0,0,0,0,0,0
"WEEK OF NOV 21, 2016 (B)",Home Depot Home Center : Home & Building Products DR,11.8,0,11.8,0,0,0,0,0,0,0,0
"WEEK OF NOV 21, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,7106.6,3874,1299,15.1,42.1,0,0,570.4,1304.3,1.8,0
"WEEK OF NOV 21, 2016 (B)",Home Depot Home Center : Lawn & Garden Products DR,3.6,0,0,0,0,0,0,3.6,0,0,0
"WEEK OF NOV 28, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,4761.5,2315.8,1184.2,15.2,30.3,422.1,0,0,782.7,2.8,8.4
"WEEK OF NOV 28, 2016 (B)",Home Depot Home Center : Vignette,9.9,0,2.7,0,7.2,0,0,0,0,0,0
"WEEK OF DEC 05, 2016 (B)",Home Depot Home Center : Home & Building Products DR,70.9,0,70.9,0,0,0,0,0,0,0,0
"WEEK OF DEC 05, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,2145.4,838.8,857.8,9.8,44.1,0,0,0,391.4,3.6,0
"WEEK OF DEC 05, 2016 (B)",Home Depot Home Center : Online,0,0,0,0,0,0,0,0,0,0,0
"WEEK OF DEC 05, 2016 (B)",Home Depot Home Center : Vignette,158.6,151.7,0.2,0,6.7,0,0,0,0,0,0
"WEEK OF DEC 12, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,2122.8,654.4,1031.8,15.2,26.4,0,0,0,391.4,3.6,0
"WEEK OF DEC 19, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.2,0,0,0,0.2,0,0,0,0,0,0
"WEEK OF DEC 19, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,2031.4,1130.2,267.1,15.2,4.9,0,0,219,391.4,3.6,0
"WEEK OF DEC 19, 2016 (B)",Home Depot Home Center : Vignette,0.3,0,0,0,0.3,0,0,0,0,0,0
"WEEK OF DEC 26, 2016 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.6,0,0,0,0.6,0,0,0,0,0,0
"WEEK OF DEC 26, 2016 (B)",Home Depot Home Center : Home Center/Hardware Store,4092.1,1345.8,1179,20.6,4.7,1060.9,0,0,474.7,3.2,3.2
"WEEK OF DEC 26, 2016 (B)",Home Depot Home Center : Vignette,6.9,0,6.9,0,0,0,0,0,0,0,0
"WEEK OF JAN 02, 2017 (B)",Home Depot Home Center & Kidde : Combo Vignette,5.6,0,0,0,5.6,0,0,0,0,0,0
"WEEK OF JAN 02, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,3168.8,1093.4,1088,11.8,0.3,0,0,0,974.2,1.1,0
"WEEK OF JAN 02, 2017 (B)",Home Depot Home Center : Vignette,1.3,0,1.3,0,0,0,0,0,0,0,0
"WEEK OF JAN 09, 2017 (B)",Home Depot Home Center & Kidde : Combo Vignette,3.4,0,0,0,3.4,0,0,0,0,0,0
"WEEK OF JAN 09, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,4046.9,226.8,2597.3,16.2,19,0,0,212.2,974.2,1.1,0
"WEEK OF JAN 09, 2017 (B)",Home Depot Home Center : Vignette,6.7,0,6.7,0,0,0,0,0,0,0,0
"WEEK OF JAN 16, 2017 (B)",Home Depot Home Center & Kidde : Combo Vignette,4.9,0,0,0,4.9,0,0,0,0,0,0
"WEEK OF JAN 16, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,1687,0,654.6,16.2,40.8,0,0,0,974.2,1.1,0
"WEEK OF JAN 16, 2017 (B)",Home Depot Home Center : Vignette,5.2,0,5.2,0,0,0,0,0,0,0,0
"WEEK OF JAN 23, 2017 (B)",Home Depot Home Center & Kidde : Combo Vignette,2.4,0,0,0,2.4,0,0,0,0,0,0
"WEEK OF JAN 23, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,1633.9,0,614.1,16.2,28.2,0,0,0,974.2,1.1,0
"WEEK OF JAN 30, 2017 (B)",Home Depot Home Center & Kidde : Combo Vignette,2.2,0,0,0,2.2,0,0,0,0,0,0
"WEEK OF JAN 30, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,1671.8,0,625.9,14.9,218.4,0,0,0,647.5,160.8,4.3
"WEEK OF JAN 30, 2017 (B)",Home Depot Home Center : Vignette,5.5,0,5.5,0,0,0,0,0,0,0,0
"WEEK OF JAN 30, 2017 (B)",Home Depot Inc : Corporate Promotion,19.2,0,0,0,0,0,0,19.2,0,0,0
"WEEK OF FEB 06, 2017 (B)",Home Depot Home Center & Kidde : Combo Vignette,2.8,0,0,0,2.8,0,0,0,0,0,0
"WEEK OF FEB 06, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,1484.5,0,574.5,14.9,11.3,0,0,142.4,516.9,224.6,0
"WEEK OF FEB 06, 2017 (B)",Home Depot Home Center : Vignette,4.5,0,4.5,0,0,0,0,0,0,0,0
"WEEK OF FEB 13, 2017 (B)",Home Depot Home Center & Kidde : Combo Vignette,1.4,0,0,0,1.4,0,0,0,0,0,0
"WEEK OF FEB 13, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,1275.6,0,368.6,14.9,150.7,0,0,0,516.9,224.6,0
"WEEK OF FEB 13, 2017 (B)",Home Depot Home Center : Online,0.1,0,0,0,0.1,0,0,0,0,0,0
"WEEK OF FEB 20, 2017 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.4,0,0,0,0.4,0,0,0,0,0,0
"WEEK OF FEB 20, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,1266.3,0,330.2,14.9,179.7,0,0,0,516.9,224.6,0
"WEEK OF FEB 20, 2017 (B)",Home Depot Home Center : Vignette,2.3,0,2.3,0,0,0,0,0,0,0,0
"WEEK OF FEB 27, 2017 (B)",Home Depot Home Center & Kidde : Combo Vignette,1.8,0,0,0,1.8,0,0,0,0,0,0
"WEEK OF FEB 27, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,2117.8,0,101.2,14.7,236.4,763.1,0,25.8,416.5,555.8,4.3
"WEEK OF FEB 27, 2017 (B)",Home Depot Inc : Corporate Promotion,370.2,0,0,0,0,370.2,0,0,0,0,0
"WEEK OF MAR 06, 2017 (B)",Home Depot Home Center & Kidde : Combo Vignette,0.7,0,0,0,0.7,0,0,0,0,0,0
"WEEK OF MAR 06, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,1441.6,0,146,14.7,216.2,0,0,0,376.4,688.3,0
"WEEK OF MAR 13, 2017 (B)",Home Depot Home Center & Kidde : Combo Vignette,2.7,0,0,0,2.7,0,0,0,0,0,0
"WEEK OF MAR 13, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,1439.5,0,50.4,14.7,281.7,0,0,28,376.4,688.3,0
"WEEK OF MAR 20, 2017 (B)",Home Depot Home Center & Kidde : Combo Vignette,2.2,0,0,0,2.2,0,0,0,0,0,0
"WEEK OF MAR 20, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,2082.4,0,732,14.7,271,0,0,0,376.4,688.3,0
"WEEK OF MAR 20, 2017 (B)",Home Depot Home Center : Vignette,3.4,0,3.4,0,0,0,0,0,0,0,0
"WEEK OF MAR 27, 2017 (B)",Home Depot & Sacramento Municipal Utility District : Combo,0.2,0,0,0,0,0,0,0.2,0,0,0
"WEEK OF MAR 27, 2017 (B)",Home Depot Home Center & Kidde : Combo Vignette,2.2,0,0,0,2.2,0,0,0,0,0,0
"WEEK OF MAR 27, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,5388.3,1146.2,2144.1,14.6,67.8,445.5,0,260,700.8,512,97.3
"WEEK OF MAR 27, 2017 (B)",Home Depot Home Center : Vignette,5.9,0,5.9,0,0,0,0,0,0,0,0
"WEEK OF MAR 27, 2017 (B)",Home Depot Inc : Recruitment,5.2,0,0,0,0,0,0,5.2,0,0,0
"WEEK OF APR 03, 2017 (B)",Home Depot Home Center & Kidde : Combo Vignette,1.8,0,0,0,1.8,0,0,0,0,0,0
"WEEK OF APR 03, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,5617,1820.3,2175.1,14.6,24.1,0,0,0,1511.7,71.3,0
"WEEK OF APR 03, 2017 (B)",Home Depot Home Center : Vignette,4.6,0,4.6,0,0,0,0,0,0,0,0
"WEEK OF APR 10, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,4009.4,1470.3,926.6,14.6,14.7,0,0,0.3,1511.7,71.3,0
"WEEK OF APR 10, 2017 (B)",Home Depot Home Center : Vignette,2.1,0,2.1,0,0,0,0,0,0,0,0
"WEEK OF APR 17, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,4474.6,238.9,2376.5,14.6,17.7,0,0,244,1511.7,71.3,0
"WEEK OF APR 17, 2017 (B)",Home Depot Home Center : Vignette,11.1,0,11.1,0,0,0,0,0,0,0,0
"WEEK OF APR 24, 2017 (B)",Home Depot Home Center : Home & Building Products DR,1.2,0,1.2,0,0,0,0,0,0,0,0
"WEEK OF APR 24, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,4086.4,0,2469.9,14.6,13.6,0,0,5.4,1511.7,71.3,0
"WEEK OF APR 24, 2017 (B)",Home Depot Home Center : Vignette,6.6,0,6.6,0,0,0,0,0,0,0,0
"WEEK OF MAY 01, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,3456.6,0,595,14.5,4.2,984.1,0,163.3,1619.5,73,3.2
"WEEK OF MAY 01, 2017 (B)",Home Depot Home Center : Lawn & Garden Products DR,4.7,0,0,0,0,0,0,4.7,0,0,0
"WEEK OF MAY 01, 2017 (B)",Home Depot Home Center : Vignette,5.1,0,5.1,0,0,0,0,0,0,0,0
"WEEK OF MAY 08, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,3575.1,0,1696.7,14.5,6.3,0,0,165.1,1619.5,73,0
"WEEK OF MAY 08, 2017 (B)",Home Depot Home Center : Lawn & Garden Products DR,4.7,0,0,0,0,0,0,4.7,0,0,0
"WEEK OF MAY 08, 2017 (B)",Home Depot Home Center : Vignette,11.4,0,11.4,0,0,0,0,0,0,0,0
"WEEK OF MAY 15, 2017 (B)",Home Depot Home Center : Home & Building Products DR,643.1,0,643.1,0,0,0,0,0,0,0,0
"WEEK OF MAY 15, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,6590.5,1925.9,2743,14.5,39.8,0,0,174.8,1619.5,73,0
"WEEK OF MAY 15, 2017 (B)",Home Depot Home Center : Online,0.1,0,0.1,0,0,0,0,0,0,0,0
"WEEK OF MAY 15, 2017 (B)",Home Depot Home Center : Vignette,12.2,0,12.2,0,0,0,0,0,0,0,0
"WEEK OF MAY 22, 2017 (B)",Home Depot Home Center : Home & Building Products DR,450.6,0,450.6,0,0,0,0,0,0,0,0
"WEEK OF MAY 22, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,6632.1,1670.5,2925.9,14.5,90,0,0,238.7,1619.5,73,0
"WEEK OF MAY 22, 2017 (B)",Home Depot Home Center : Lawn & Garden Products DR,6.5,0,0,0,0,0,0,6.5,0,0,0
"WEEK OF MAY 22, 2017 (B)",Home Depot Home Center : Vignette,4,0,4,0,0,0,0,0,0,0,0
"WEEK OF MAY 29, 2017 (B)",Home Depot Home Center : Home & Building Products DR,201.2,0,201.2,0,0,0,0,0,0,0,0
"WEEK OF MAY 29, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,6541.3,0,2441.1,11.8,115.6,1977.5,0,2.5,1662.5,327.2,3.2
"WEEK OF MAY 29, 2017 (B)",Home Depot Home Center : Vignette,9.6,0,9.6,0,0,0,0,0,0,0,0
"WEEK OF JUN 05, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,4468,563.5,1341,14.4,102.1,0,0,234.5,1694.7,517.8,0
"WEEK OF JUN 05, 2017 (B)",Home Depot Home Center : Vignette,14.8,0,14.8,0,0,0,0,0,0,0,0
"WEEK OF JUN 12, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,4597.6,1092.5,1071.2,14.4,207,0,0,0,1694.7,517.8,0
"WEEK OF JUN 12, 2017 (B)",Home Depot Home Center : Vignette,13.7,0,13.7,0,0,0,0,0,0,0,0
"WEEK OF JUN 19, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,4491.5,822.2,1268.9,14.4,55.6,0,0,117.9,1694.7,517.8,0
"WEEK OF JUN 19, 2017 (B)",Home Depot Home Center : Vignette,9.6,0,9.6,0,0,0,0,0,0,0,0
"WEEK OF JUN 26, 2017 (B)",Home Depot Home Center : Home & Building Products DR,1,0,0,0,0,0,0,0,0,0,1
"WEEK OF JUN 26, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,8837.3,1817.8,1265.9,14.4,52.3,3417.3,0,229.9,1616.6,418.1,5.1
"WEEK OF JUN 26, 2017 (B)",Home Depot Home Center : Vignette,8.7,0,8.7,0,0,0,0,0,0,0,0
"WEEK OF JUL 03, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,4429.3,795.3,1896.9,14.4,12.8,0,0,119.9,1421.2,168.7,0
"WEEK OF JUL 03, 2017 (B)",Home Depot Home Center : Vignette,13.1,0,13.1,0,0,0,0,0,0,0,0
"WEEK OF JUL 10, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,2793.8,0,1175.3,14.4,13.9,0,0,0.3,1421.2,168.7,0
"WEEK OF JUL 10, 2017 (B)",Home Depot Home Center : Vignette,13,0,13,0,0,0,0,0,0,0,0
"WEEK OF JUL 17, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,3174,56.1,1503.3,14.4,10,0,0,0.3,1421.2,168.7,0
"WEEK OF JUL 17, 2017 (B)",Home Depot Home Center : Vignette,10.9,0,10.9,0,0,0,0,0,0,0,0
"WEEK OF JUL 24, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,3663.6,118.6,1877.7,14.4,21.9,0,0,41,1421.2,168.7,0
"WEEK OF JUL 24, 2017 (B)",Home Depot Home Center : Vignette,8.2,0,8.2,0,0,0,0,0,0,0,0
"WEEK OF JUL 31, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,4347.2,105.1,1842.2,14.3,0.1,1529.6,0,0,794,57.9,3.9
"WEEK OF JUL 31, 2017 (B)",Home Depot Home Center : Vignette,16.9,0,16.8,0,0.1,0,0,0,0,0,0
"WEEK OF AUG 07, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,2720.1,1144.3,821.4,14.3,4.6,0,0,6.6,689.5,39.4,0
"WEEK OF AUG 07, 2017 (B)",Home Depot Home Center : Vignette,10.3,0,10.3,0,0,0,0,0,0,0,0
"WEEK OF AUG 14, 2017 (B)",Home Depot Home Center : Home Center/Hardware Store,1744.6,0,972,14.3,22.8,0,0,6.6,689.5,39.4,0
"WEEK OF AUG 14, 2017 (B)",Home Depot Home Center : Vignette,6.7,0,6.7,0,0,0,0,0,0,0,0
